Country;Region;Global South;;others
Angola;Africa;Global South;;MS Zaandam
Benin;Africa;Global South;;Diamond Princess
Botswana;Africa;Global South;;Summer Olympics 2020
Burkina Faso;Africa;Global South;;West Bank and Gaza
Burundi;Africa;Global South;;
Cabo Verde;Africa;Global South;;
Cameroon;Africa;Global South;;
Central African Republic;Africa;Global South;;
Chad;Africa;Global South;;
Congo (Brazzaville);Africa;Global South;;
Congo (Kinshasa);Africa;Global South;;
Cote d'Ivoire;Africa;Global South;;
Equatorial Guinea;Africa;Global South;;
Eritrea;Africa;Global South;;
Eswatini;Africa;Global South;;
Ethiopia;Africa;Global South;;
Gabon;Africa;Global South;;
Gambia;Africa;Global South;;
Ghana;Africa;Global South;;
Guinea;Africa;Global South;;
Guinea-Bissau;Africa;Global South;;
Kenya;Africa;Global South;;
Lesotho;Africa;Global South;;
Liberia;Africa;Global South;;
Madagascar;Africa;Global South;;
Malawi;Africa;Global South;;
Mali;Africa;Global South;;
Mauritius;Africa;Global South;;
Mayotte;Africa;Global South;;
Mozambique;Africa;Global South;;
Namibia;Africa;Global South;;
Niger;Africa;Global South;;
Nigeria;Africa;Global South;;
Rwanda;Africa;Global South;;
Saint Helena;Africa;Global South;;
Sao Tome and Principe;Africa;Global South;;
Senegal;Africa;Global South;;
Seychelles;Africa;Global South;;
Sierra Leone;Africa;Global South;;
South Africa;Africa;Global South;;
South Sudan;Africa;Global South;;
Tanzania;Africa;Global South;;
Togo;Africa;Global South;;
Uganda;Africa;Global South;;
Zambia;Africa;Global South;;
Zimbabwe;Africa;Global South;;
Algeria;Arab States;Global South;;
Bahrain;Arab States;Global South;;
Comoros;Arab States;Global South;;
Djibouti;Arab States;Global South;;
Mauritania;Arab States;Global South;;
Morocco;Arab States;Global South;;
Palestinian Territory;Arab States;Global South;;
Somalia;Arab States;Global South;;
Sudan;Arab States;Global South;;
Tunisia;Arab States;Global South;;
Afghanistan;Asia & Pacific;Global South;;
American Samoa;Asia & Pacific;Global South;;
Antarctica;Asia & Pacific;Global South;;
Australia;Asia & Pacific;Global North;;
Azerbaijan;Asia & Pacific;Global North;;
Bangladesh;Asia & Pacific;Global South;;
Bhutan;Asia & Pacific;Global South;;
British Indian Ocean Territory;Asia & Pacific;Global South;;
Brunei;Asia & Pacific;Global South;;
Burma;Asia & Pacific;Global South;;
Cambodia;Asia & Pacific;Global South;;
China;Asia & Pacific;Global South;;
Christmas Island;Asia & Pacific;Global South;;
Cocos (Keeling) Islands;Asia & Pacific;Global South;;
Cook Islands;Asia & Pacific;Global South;;
Fiji;Asia & Pacific;Global South;;
French Polynesia;Asia & Pacific;Global South;;
French Southern Territories;Asia & Pacific;Global South;;
Guam;Asia & Pacific;Global South;;
Heard Island and McDonald Islands;Asia & Pacific;Global South;;
Hong Kong;Asia & Pacific;Global South;;
India;Asia & Pacific;Global South;;
Indonesia;Asia & Pacific;Global South;;
Japan;Asia & Pacific;Global North;;
Kazakhstan;Asia & Pacific;Global North;;
Kiribati;Asia & Pacific;Global South;;
Korea;Asia & Pacific;Global South;;
Korea, South;Asia & Pacific;Global North;;
Kyrgyzstan;Asia & Pacific;Global South;;
Laos;Asia & Pacific;Global South;;
Macau;Asia & Pacific;Global South;;
Malaysia;Asia & Pacific;Global South;;
Maldives;Asia & Pacific;Global South;;
Marshall Islands;Asia & Pacific;Global South;;
Micronesia;Asia & Pacific;Global South;;
Mongolia;Asia & Pacific;Global South;;
Nauru;Asia & Pacific;Global South;;
Nepal;Asia & Pacific;Global South;;
New Caledonia;Asia & Pacific;Global South;;
New Zealand;Asia & Pacific;Global North;;
Niue;Asia & Pacific;Global South;;
Norfolk Island;Asia & Pacific;Global South;;
Northern Mariana Islands;Asia & Pacific;Global South;;
Pakistan;Asia & Pacific;Global South;;
Palau;Asia & Pacific;Global South;;
Papua New Guinea;Asia & Pacific;Global South;;
Philippines;Asia & Pacific;Global South;;
Pitcairn Islands;Asia & Pacific;Global South;;
Reunion;Asia & Pacific;Global South;;
Samoa;Asia & Pacific;Global South;;
Singapore;Asia & Pacific;Global North;;
Solomon Islands;Asia & Pacific;Global South;;
Sri Lanka;Asia & Pacific;Global South;;
Syria;Asia & Pacific;Global South;;
Taiwan*;Asia & Pacific;Global North;;
Tajikistan;Asia & Pacific;Global South;;
Thailand;Asia & Pacific;Global South;;
Timor-Leste;Asia & Pacific;Global South;;
Tokelau;Asia & Pacific;Global South;;
Tonga;Asia & Pacific;Global South;;
Turkmenistan;Asia & Pacific;Global South;;
Tuvalu;Asia & Pacific;Global South;;
United States Minor Outlying Islands;Asia & Pacific;Global South;;
Uzbekistan;Asia & Pacific;Global South;;
Vanuatu;Asia & Pacific;Global South;;
Vietnam;Asia & Pacific;Global South;;
Wallis and Futuna;Asia & Pacific;Global South;;
Aland Islands;Europe;Global North;;
Albania;Europe;Global North;;
Andorra;Europe;Global North;;
Armenia;Europe;Global North;;
Austria;Europe;Global North;;
Belarus;Europe;Global North;;
Belgium;Europe;Global North;;
Bosnia and Herzegovina;Europe;Global North;;
Bulgaria;Europe;Global North;;
Croatia;Europe;Global North;;
Cyprus;Europe;Global North;;
Czechia;Europe;Global North;;
Denmark;Europe;Global North;;
Estonia;Europe;Global North;;
Faroe Islands;Europe;Global North;;
Finland;Europe;Global North;;
France;Europe;Global North;;
Georgia;Europe;Global North;;
Germany;Europe;Global North;;
Gibraltar;Europe;Global North;;
Greece;Europe;Global North;;
Greenland;Europe;Global North;;
Guernsey;Europe;Global North;;
Holy See;Europe;Global North;;
Hungary;Europe;Global North;;
Iceland;Europe;Global North;;
Ireland;Europe;Global North;;
Isle of Man;Europe;Global North;;
Israel;Europe;Global North;;
Italy;Europe;Global North;;
Jersey;Europe;Global North;;
